time,outdoor_temp,supply_temp,Speed,zone_temp,occupancy
30.10.2020 19:15:06,17,22.5,1353,21,1
30.10.2020 19:15:07,17,22.4,1354,21,1
30.10.2020 19:15:08,17,22.4,1327,21,1
30.10.2020 19:15:09,17,22.4,1421,21,1
30.10.2020 19:15:10,17,22.3,1292,21,1
30.10.2020 19:15:11,17,22.3,1287,21,1
30.10.2020 19:15:12,17,22.3,1150,21,1
30.10.2020 19:15:13,17,22.1,1068,21,1
30.10.2020 19:15:14,17,22.1,1104,21,1
30.10.2020 19:15:15,17,22.1,1127,21,1
30.10.2020 19:15:16,17,22,1156,21,1
30.10.2020 19:15:17,17,22,1169,21,1
30.10.2020 19:15:18,17,22,1162,21,1
30.10.2020 19:15:19,17,21.9,1142,21,1
30.10.2020 19:15:20,17,21.9,1153,21,1
30.10.2020 19:15:21,17,21.8,1167,21,1
30.10.2020 19:15:22,17,21.8,1168,21,1
30.10.2020 19:15:23,17,21.7,1173,21,1
30.10.2020 19:15:24,17,21.7,1160,21,1
30.10.2020 19:15:25,17,21.6,1175,21,1
30.10.2020 19:15:26,17,21.6,1179,21,1
30.10.2020 19:15:27,17,21.5,1171,21,1
30.10.2020 19:15:28,17,21.5,1180,21,1
30.10.2020 19:15:29,17,21.4,1185,21,1
30.10.2020 19:15:30,17,21.4,1166,21,1
30.10.2020 19:15:31,17,21.3,1200,21,1
30.10.2020 19:15:32,17,21.3,1163,21,1
30.10.2020 19:15:33,17,21.2,1130,21,1
30.10.2020 19:15:34,17,21.2,1163,21,1
30.10.2020 19:15:35,17,21.1,1188,21,1
30.10.2020 19:15:36,17,21.1,1134,21,1
30.10.2020 19:15:37,17,21,1181,21,1
30.10.2020 19:15:38,17,21,1167,21,1
30.10.2020 19:15:39,17,20.9,1176,21,1
30.10.2020 19:15:40,17,20.9,1173,21,1
30.10.2020 19:15:41,17,20.8,1156,21,1
30.10.2020 19:15:42,17,20.8,1166,21,1
30.10.2020 19:15:43,17,20.7,1191,21,1
30.10.2020 19:15:44,17,20.7,1174,21,1
30.10.2020 19:15:45,17,20.6,1212,21,1
30.10.2020 19:15:46,17,20.6,1209,21,1
30.10.2020 19:15:47,17,20.5,1226,21,1
30.10.2020 19:15:48,17,20.4,1141,21,1
30.10.2020 19:15:49,17,20.4,1066,21,1
30.10.2020 19:15:50,17,20.4,1052,21,1
30.10.2020 19:15:51,17,20.3,1054,21,1
30.10.2020 19:15:52,17,20.3,1034,21,1
30.10.2020 19:15:53,17,20.3,1042,21,1
30.10.2020 19:15:54,17,20.3,1043,21,1
30.10.2020 19:15:55,17,20.3,1051,21,1
30.10.2020 19:15:56,17,20.3,1037,21,1
30.10.2020 19:15:57,17,20.4,1055,21,1
30.10.2020 19:15:58,17,20.4,1046,21,1
30.10.2020 19:15:59,17,20.4,1043,21,1
30.10.2020 19:16:00,17,20.4,1037,21,1
30.10.2020 19:16:01,17,20.4,1039,21,1
30.10.2020 19:16:02,17,20.4,1045,21,1
30.10.2020 19:16:03,17,20.4,1054,21,1
30.10.2020 19:16:04,17,20.4,1041,21,1
30.10.2020 19:16:05,17,20.4,1041,21,1
30.10.2020 19:16:06,17,20.4,1040,21,1
30.10.2020 19:16:07,17,20.5,1062,21,1
30.10.2020 19:16:08,17,20.5,1056,21,1
30.10.2020 19:16:09,17,20.5,1051,21,1
30.10.2020 19:16:10,17,20.5,767,21,1
30.10.2020 19:16:11,17,20.6,484,21,1
30.10.2020 19:16:12,17,20.6,349,21,1
30.10.2020 19:16:13,17,20.7,273,21,1
30.10.2020 19:16:14,17,20.7,192,21,1
